scenario_id,case_id,case_label,input_run_dir,link_metrics_csv,rays_csv,scene_debug_json,scene_png_path,key_plots,report_refs
B3,19,B3_19,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,2,B3_2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,20,B3_20,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,21,B3_21,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,22,B3_22,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,23,B3_23,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,24,B3_24,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,25,B3_25,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,26,B3_26,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,27,B3_27,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,28,B3_28,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,29,B3_29,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,3,B3_3,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,30,B3_30,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
